Time (UTC);Open;High;Low;Close;Volume 
2019.06.04 21:00:00;1,1252;1,13067;1,12201;1,12216;400845,52
2019.06.05 21:00:00;1,12216;1,13092;1,12015;1,12761;374895,33
2019.06.06 21:00:00;1,12761;1,13479;1,12515;1,13341;363079,82
2019.06.09 21:00:00;1,13253;1,1331;1,12904;1,13124;311594,64
2019.06.10 21:00:00;1,13124;1,13377;1,13015;1,13265;356821,24
2019.06.11 21:00:00;1,13265;1,13437;1,12826;1,12879;360906,53
2019.06.12 21:00:00;1,1288;1,1304;1,12687;1,12767;406183,96
2019.06.13 21:00:00;1,12768;1,12893;1,12027;1,12126;359523,67
2019.06.16 21:00:00;1,12122;1,12473;1,12039;1,1219;241923,96
2019.06.17 21:00:00;1,12197;1,1243;1,11815;1,11942;356763,66
2019.06.18 21:00:00;1,11944;1,12545;1,11874;1,12266;312587,39
2019.06.19 21:00:00;1,12267;1,13175;1,12265;1,12929;407132,59
2019.06.20 21:00:00;1,12929;1,13781;1,12833;1,13695;403797,27
2019.06.23 21:00:00;1,13739;1,14042;1,13682;1,13985;297500,94
2019.06.24 21:00:00;1,13987;1,14122;1,13444;1,13677;389530,45
2019.06.25 21:00:00;1,1368;1,13915;1,13477;1,13706;343823,68
2019.06.26 21:00:00;1,13705;1,13817;1,1348;1,13693;312009,34
2019.06.27 21:00:00;1,13694;1,13934;1,13508;1,1376;283122,09
2019.06.30 21:00:00;1,13598;1,13713;1,12812;1,12858;311171,3
2019.07.01 21:00:00;1,12859;1,13216;1,12754;1,12851;262678,47
2019.07.02 21:00:00;1,12851;1,13125;1,12688;1,12782;262827,36
2019.07.03 21:00:00;1,12782;1,12954;1,12733;1,12852;135054,9
2019.07.04 21:00:00;1,12851;1,1288;1,12075;1,12274;260095,51
2019.07.07 21:00:00;1,12296;1,12346;1,12071;1,12146;213495,66
2019.07.08 21:00:00;1,12146;1,1219;1,11935;1,12081;219184,8
2019.07.09 21:00:00;1,12081;1,12645;1,12021;1,12516;283834,48
2019.07.10 21:00:00;1,12515;1,1286;1,12454;1,1255;277872,67
2019.07.11 21:00:00;1,12551;1,12751;1,12384;1,12708;258460,61
2019.07.14 21:00:00;1,12733;1,12841;1,12536;1,1258;209058,81
2019.07.15 21:00:00;1,1258;1,12637;1,12021;1,12111;263546,99
2019.07.16 21:00:00;1,12111;1,12338;1,12;1,12249;218559,3
2019.07.17 21:00:00;1,12249;1,12806;1,12052;1,12776;303475,59
2019.07.18 21:00:00;1,12776;1,12822;1,12037;1,12226;294342,89
2019.07.21 21:00:00;1,12176;1,12254;1,12063;1,12098;226295,15
2019.07.22 21:00:00;1,12098;1,12102;1,1146;1,11527;263815,82
2019.07.23 21:00:00;1,11527;1,11562;1,11274;1,11405;261231,97
2019.07.24 21:00:00;1,11404;1,1188;1,11016;1,11485;351517,99
2019.07.25 21:00:00;1,11483;1,11512;1,11122;1,11308;262094,01
2019.07.28 21:00:00;1,11265;1,11512;1,1113;1,11454;221391,85
2019.07.29 21:00:00;1,11444;1,11612;1,11322;1,11559;297690,07
2019.07.30 21:00:00;1,11559;1,11623;1,10604;1,10761;344302,51
2019.07.31 21:00:00;1,1076;1,1096;1,10271;1,10855;460221,86
2019.08.01 21:00:00;1,10855;1,11166;1,10701;1,11083;469335,23
2019.08.04 21:00:00;1,11084;1,12134;1,11048;1,12034;465506,46
2019.08.05 21:00:00;1,12035;1,12498;1,11677;1,11998;449744,44
2019.08.06 21:00:00;1,1199;1,12421;1,11795;1,12001;445019,5
2019.08.07 21:00:00;1,12001;1,12327;1,11773;1,1181;342834,05
2019.08.08 21:00:00;1,11808;1,12232;1,11806;1,12032;291908,53
2019.08.11 21:00:00;1,12002;1,12308;1,11622;1,1214;324969,25
2019.08.12 21:00:00;1,1214;1,12287;1,11703;1,11717;581514,04
2019.08.13 21:00:00;1,11716;1,1191;1,11308;1,11396;350097,54
2019.08.14 21:00:00;1,11398;1,11586;1,10916;1,11076;337563,53
2019.08.15 21:00:00;1,11078;1,11154;1,10665;1,10911;260014,26
2019.08.18 21:00:00;1,10946;1,11141;1,10763;1,10788;203370,01
2019.08.19 21:00:00;1,10792;1,11069;1,10658;1,11007;207368,98
2019.08.20 21:00:00;1,1101;1,11074;1,10809;1,10848;168689,51
2019.08.21 21:00:00;1,10848;1,11133;1,10638;1,10802;199568,75
2019.08.22 21:00:00;1,10799;1,11535;1,10519;1,1145;247458,8
2019.08.25 21:00:00;1,11541;1,11646;1,10944;1,11042;286394,7
2019.08.26 21:00:00;1,11048;1,11162;1,10859;1,10912;211761,49
2019.08.27 21:00:00;1,10912;1,10983;1,10734;1,10778;213253,48
2019.08.28 21:00:00;1,10781;1,10933;1,10422;1,1057;228571,15
2019.08.29 21:00:00;1,10569;1,10606;1,09635;1,09936;175045
2019.09.01 21:00:00;1,09897;1,09969;1,09581;1,09723;47039,43
2019.09.02 21:00:00;1,09721;1,0979;1,09262;1,09757;133748,48
2019.09.03 21:00:00;1,09765;1,10386;1,09688;1,10359;161889,7734
2019.09.04 21:00:00;1,1036;1,1085;1,10169;1,1035;169274,56
2019.09.05 21:00:00;1,10354;1,10574;1,10205;1,10324;155053,73
2019.09.08 21:00:00;1,10279;1,10683;1,10157;1,10492;133009,44
2019.09.09 21:00:00;1,10492;1,10597;1,10307;1,10437;127072,4799
2019.09.10 21:00:00;1,10437;1,10559;1,09855;1,10105;126006,84
2019.09.11 21:00:00;1,10104;1,10873;1,09269;1,1065;193484,93
2019.09.12 21:00:00;1,10654;1,11097;1,10557;1,1077;162928,605
2019.09.15 21:00:00;1,10752;1,10865;1,09936;1,10033;148006,53
2019.09.16 21:00:00;1,1003;1,10747;1,09904;1,10738;161467,87
2019.09.17 21:00:00;1,10738;1,10759;1,1014;1,10301;151960,975
2019.09.18 21:00:00;1,103;1,10738;1,10231;1,10416;192861,08
2019.09.19 21:00:00;1,10413;1,10678;1,09965;1,10212;189142,386
2019.09.22 21:00:00;1,10181;1,10256;1,09664;1,09935;178252,8053
2019.09.23 21:00:00;1,09939;1,10244;1,09839;1,10203;180478,7975
2019.09.24 21:00:00;1,10203;1,1024;1,09376;1,0944;196215,908
2019.09.25 21:00:00;1,0944;1,09675;1,09089;1,09227;190051,065
2019.09.26 21:00:00;1,09231;1,0959;1,09049;1,09439;172543,0575
2019.09.29 21:00:00;1,09441;1,09481;1,0885;1,09008;168184,58
2019.09.30 21:00:00;1,09004;1,0943;1,08793;1,09331;207316,785
2019.10.01 21:00:00;1,09349;1,09638;1,09044;1,09594;202499,5268
2019.10.02 21:00:00;1,09594;1,09994;1,09411;1,09659;217992,005
2019.10.03 21:00:00;1,0966;1,09995;1,09572;1,09815;186839,32
