Distances between Customers and Warehouse,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
27,17,49,39,20,55,62,23,61,36,21,28,47,36,58,20,43,56,54,34,54,63,62,45,28,55,31,74,0,78,54,59,47,47,47,6,36,31,55,50,34,29,37,38,52,11,55,41,9,34,32,30
28,62,55,83,97,25,78,80,40,64,98,51,124,63,33,90,40,61,24,87,66,39,58,40,95,39,67,13,78,0,57,51,63,36,33,74,42,56,89,80,105,71,71,82,63,84,88,38,74,97,92,64
29,49,5,32,62,51,97,72,72,71,74,35,96,18,24,53,25,4,47,83,85,73,85,24,82,18,24,45,54,57,0,78,9,26,48,48,40,59,33,91,88,28,76,32,6,65,98,33,45,51,84,65
30,45,74,87,79,32,27,46,11,25,71,48,96,70,61,78,53,83,36,47,17,12,7,54,60,64,71,58,59,51,78,0,78,53,31,58,39,28,100,32,70,72,30,86,82,58,39,45,62,90,54,30
31,44,8,23,54,53,95,67,73,68,66,32,87,11,30,44,27,9,49,77,84,74,84,26,75,24,16,52,47,63,9,78,0,29,49,41,39,56,26,87,81,19,73,23,5,58,94,34,38,42,78,62
32,34,22,47,63,25,74,58,46,50,69,20,94,26,11,56,4,31,21,67,62,47,60,3,71,12,30,28,47,36,26,53,29,0,22,42,17,38,54,70,79,34,57,46,30,56,78,9,41,60,70,46
33,30,43,62,66,9,54,48,24,33,66,23,92,43,30,62,22,52,9,55,42,26,38,23,63,33,45,33,47,33,48,31,49,22,0,43,12,24,73,52,72,47,41,61,51,52,60,15,45,71,59,32
34,14,43,35,23,51,64,27,59,37,27,23,52,30,52,20,37,50,50,38,56,61,62,39,34,49,25,69,6,74,48,58,41,42,43,0,32,30,51,53,40,23,39,33,46,17,58,36,4,32,37,30
35,21,35,50,55,20,58,42,35,33,57,11,83,32,28,50,15,44,18,51,46,36,45,17,56,29,33,39,36,42,40,39,39,17,12,32,0,21,62,53,65,35,39,49,42,43,60,8,33,59,54,29
36,17,54,61,51,31,38,24,30,12,46,24,72,47,49,50,36,63,33,31,28,32,32,38,40,50,45,57,31,56,59,28,56,38,24,30,21,0,75,32,50,46,18,59,60,32,39,29,34,62,36,8
37,59,34,16,52,78,113,78,96,85,69,52,83,30,56,42,52,29,75,89,103,98,105,52,82,50,30,78,55,89,33,100,26,54,73,51,62,75,0,103,85,29,88,17,26,66,109,58,47,32,87,79
38,44,85,88,66,57,13,28,42,20,53,56,72,77,80,70,68,94,60,22,16,44,28,70,37,82,75,84,50,80,91,32,87,70,52,53,53,32,103,0,45,74,15,86,92,43,8,61,57,84,29,26
39,45,83,69,34,80,58,25,77,45,17,59,27,70,90,43,75,90,81,24,58,79,69,77,10,88,65,103,34,105,88,70,81,79,72,40,65,50,85,45,0,62,40,68,86,24,44,72,43,56,17,43
40,30,24,15,35,54,84,51,69,56,47,25,68,10,41,25,30,29,51,61,74,71,77,31,57,36,4,62,29,71,28,72,19,34,47,23,35,46,29,74,62,0,59,14,24,40,80,34,20,26,60,50
41,29,71,73,54,47,25,17,37,7,43,41,66,62,67,56,54,80,49,17,19,40,29,56,30,68,60,74,37,71,76,30,73,57,41,39,39,18,88,15,40,59,0,72,77,31,22,47,43,70,24,11
42,43,30,1,36,67,96,61,83,69,52,38,69,19,51,26,42,31,64,71,87,85,90,43,65,45,16,72,38,82,32,86,23,46,61,33,49,59,17,86,68,14,72,0,26,48,91,47,29,20,69,62
43,48,9,26,59,55,99,72,76,72,71,36,92,16,30,49,29,4,51,82,87,77,88,28,80,24,21,51,52,63,6,82,5,30,51,46,42,60,26,92,86,24,77,26,0,63,98,37,43,46,83,66
44,22,60,50,23,60,56,15,62,33,14,36,41,47,67,27,52,67,60,24,50,64,59,54,17,65,42,81,11,84,65,58,58,56,52,17,43,32,66,43,24,40,31,48,63,0,46,49,20,41,21,27
45,50,92,93,69,65,16,31,50,28,54,63,71,83,88,73,75,101,68,23,23,51,34,77,37,89,81,92,55,88,98,39,94,78,60,58,60,39,109,8,44,80,22,91,98,46,0,68,62,87,29,32
46,27,28,48,59,20,65,49,39,41,62,13,88,28,20,52,8,38,17,58,53,40,52,9,63,21,31,33,41,38,33,45,34,9,15,36,8,29,58,61,72,34,47,47,37,49,68,0,36,59,62,37
47,17,41,31,22,53,68,32,62,41,29,23,53,27,51,17,37,47,51,42,60,64,65,38,38,48,22,69,9,74,45,62,38,41,45,4,33,34,47,57,43,20,43,29,43,20,62,36,0,29,41,34
48,46,49,20,21,78,95,56,90,69,39,48,51,36,67,14,56,50,76,65,88,92,94,57,55,62,31,88,34,97,51,90,42,60,71,32,59,62,32,84,56,26,70,20,46,41,87,59,29,0,62,63
49,36,78,71,41,67,42,12,61,30,25,51,44,66,81,47,67,86,68,7,41,63,52,69,8,80,62,92,32,92,84,54,78,70,59,37,54,36,87,29,17,60,24,69,83,21,29,62,41,62,0,28
50,19,60,63,49,39,34,17,35,7,41,30,66,52,57,49,44,69,41,23,25,37,32,46,33,58,50,65,30,64,65,30,62,46,32,30,29,8,79,26,43,50,11,62,66,27,32,37,34,63,28,0
